Age,Height_cm,Weight_kg,Gender,Fitness_Goal,Diet_Type,Activity_Level,Monthly_Budget,BMI,BMI_Category
29,169,46,Female,Maintain Fitness,Non-Vegetarian,High,4680,16.11,Underweight
29,150,81,Female,Weight Loss,Vegetarian,Low,3132,36.0,Obese
26,160,79,Male,Weight Loss,Non-Vegetarian,High,4062,30.86,Obese
20,171,80,Female,Muscle Gain,Vegetarian,Low,2875,27.36,Overweight
24,180,47,Male,Maintain Fitness,Vegetarian,Low,1366,14.51,Underweight
29,165,49,Male,Muscle Gain,Non-Vegetarian,High,2804,18.0,Underweight
30,178,80,Female,Muscle Gain,Non-Vegetarian,Moderate,3462,25.25,Overweight
28,183,68,Female,Muscle Gain,Non-Vegetarian,Moderate,4816,20.31,Normal
29,168,70,Female,Weight Loss,Non-Vegetarian,Low,2736,24.8,Normal
22,179,63,Male,Maintain Fitness,Vegetarian,High,2498,19.66,Normal
25,176,92,Male,Maintain Fitness,Non-Vegetarian,High,1630,29.7,Overweight
21,187,91,Female,Weight Loss,Vegetarian,High,2376,26.02,Overweight
27,183,59,Male,Maintain Fitness,Vegetarian,Moderate,4592,17.62,Underweight
21,184,65,Female,Weight Loss,Vegetarian,High,1787,19.2,Normal
20,189,88,Female,Maintain Fitness,Vegetarian,Moderate,4401,24.64,Normal
18,177,94,Female,Maintain Fitness,Non-Vegetarian,High,4224,30.0,Obese
27,155,92,Male,Weight Loss,Vegetarian,High,4506,38.29,Obese
18,163,60,Female,Weight Loss,Vegetarian,Low,2748,22.58,Normal
20,181,91,Male,Weight Loss,Vegetarian,High,2581,27.78,Overweight
23,153,68,Male,Weight Loss,Non-Vegetarian,Moderate,4034,29.05,Overweight
22,158,51,Female,Maintain Fitness,Non-Vegetarian,Low,4496,20.43,Normal
21,159,84,Female,Muscle Gain,Vegetarian,Moderate,3512,33.23,Obese
21,184,93,Female,Muscle Gain,Non-Vegetarian,Moderate,3507,27.47,Overweight
18,155,53,Female,Weight Loss,Non-Vegetarian,High,1115,22.06,Normal
28,158,55,Female,Maintain Fitness,Vegetarian,High,3126,22.03,Normal
20,171,54,Male,Weight Loss,Non-Vegetarian,Low,3332,18.47,Underweight
18,169,58,Female,Muscle Gain,Non-Vegetarian,Low,3243,20.31,Normal
19,168,80,Female,Muscle Gain,Non-Vegetarian,Moderate,2223,28.34,Overweight
24,189,49,Female,Muscle Gain,Non-Vegetarian,High,1836,13.72,Underweight
18,176,94,Female,Muscle Gain,Vegetarian,Low,3020,30.35,Obese
19,173,72,Male,Muscle Gain,Non-Vegetarian,Moderate,4300,24.06,Normal
26,151,92,Male,Weight Loss,Non-Vegetarian,Moderate,2345,40.35,Obese
26,183,55,Female,Weight Loss,Vegetarian,Moderate,2700,16.42,Underweight
28,159,81,Male,Weight Loss,Vegetarian,High,1967,32.04,Obese
21,183,61,Male,Muscle Gain,Non-Vegetarian,Moderate,1738,18.21,Underweight
24,178,87,Female,Maintain Fitness,Vegetarian,Low,2884,27.46,Overweight
22,155,51,Male,Muscle Gain,Non-Vegetarian,High,1256,21.23,Normal
21,157,60,Male,Muscle Gain,Vegetarian,High,1582,24.34,Normal
25,176,78,Female,Muscle Gain,Non-Vegetarian,Moderate,4482,25.18,Overweight
27,165,78,Female,Weight Loss,Non-Vegetarian,Moderate,4251,28.65,Overweight
26,168,87,Female,Weight Loss,Non-Vegetarian,Low,4105,30.82,Obese
29,159,69,Male,Muscle Gain,Vegetarian,High,4570,27.29,Overweight
27,189,78,Female,Weight Loss,Vegetarian,High,3794,21.84,Normal
28,156,62,Male,Weight Loss,Vegetarian,High,1756,25.48,Overweight
18,171,62,Male,Maintain Fitness,Non-Vegetarian,Low,2294,21.2,Normal
29,172,52,Female,Maintain Fitness,Vegetarian,Moderate,2189,17.58,Underweight
18,171,72,Female,Weight Loss,Non-Vegetarian,Moderate,3236,24.62,Normal
25,171,70,Male,Muscle Gain,Non-Vegetarian,High,3012,23.94,Normal
20,168,61,Female,Muscle Gain,Vegetarian,Low,4543,21.61,Normal
19,175,79,Male,Muscle Gain,Non-Vegetarian,High,3374,25.8,Overweight
26,154,94,Female,Weight Loss,Non-Vegetarian,Low,4625,39.64,Obese
24,158,84,Male,Muscle Gain,Vegetarian,High,1098,33.65,Obese
